,A,B,C,D
2000-12-09,20.792565086068283,-5.249612446680826,14.050674649466353,-17.758937221738243
2000-12-10,22.064049127045934,-3.9500103733232637,15.037370308106302,-17.04909532830536
2000-12-11,21.068974221743943,-3.436262882308174,16.096983379832164,-16.273893202526974
2000-12-12,20.390803137243406,-2.8792738588021507,16.501338539200784,-16.860914448927318
2000-12-13,19.71509823511053,-1.832096803140513,17.521615528286002,-14.315565435548777
2000-12-14,21.563461493878677,-2.8822701125816135,15.869705572596848,-14.68426594843123
2000-12-15,20.36765395104104,-1.87812058319631,17.300169029194123,-13.627053151525697
2000-12-16,19.873952072093438,-2.3741787358347093,16.815940612952804,-13.182348134190221
2000-12-17,19.362440169307835,-2.1446731997955992,15.729359334734792,-12.686503085594827
2000-12-18,18.050658154269964,-1.640941934294137,16.589132199157536,-11.203119898988573
2000-12-19,19.461057622086756,-3.2947685278624728,15.100588480725257,-9.67124370729395
2000-12-20,18.145338106898564,-1.1608063425690163,13.404307219856442,-10.355521451290231
2000-12-21,18.236348296538335,-1.9824781903011088,14.109883492849812,-9.724516051530884
2000-12-22,18.858892848683418,-2.1469835530102204,14.551862089083656,-7.6028850614948125
2000-12-23,19.35480084321104,-2.450314575676066,17.762507872162686,-7.671711601545535
2000-12-24,19.470676263590256,-3.5323193806460838,20.001175224140667,-6.807672502915189
2000-12-25,19.672340771277383,-3.7501140281176264,19.53835939330325,-7.785281503481252
2000-12-26,19.37198188653601,-6.00388621416739,18.70873851288853,-5.796177528864328
2000-12-27,17.55391638790849,-6.62129618898455,18.789058462303135,-5.90056023864356
2000-12-28,16.549983431037944,-6.254546619300121,19.417961768257715,-3.7354177983244705
2000-12-29,16.043191156585408,-6.2936075466555454,21.476318468719604,-4.037707757214519
2000-12-30,16.638956462496107,-5.715218961490047,19.28980070446311,-5.060717275704915
2000-12-31,17.169407832851956,-5.5031458263621795,20.312304671955705,-4.886552498053779
2001-01-01,17.079315499274166,-6.1504754351867925,20.64818317253538,-4.706655641148319
2001-01-02,18.225344074599423,-6.235444267154862,21.316142486985783,-4.764471674849134
2001-01-03,18.251427617709723,-6.167155671562458,22.20058610232626,-5.594039769071532
2001-01-04,19.80239815593941,-4.865698281272243,20.842866642853785,-6.0181613770251206
2001-01-05,19.398027393340712,-6.054235025247902,20.104710561164882,-5.540024628324299
2001-01-06,19.61480175599744,-6.629473768896174,20.67663797571812,-6.6730743032067945
2001-01-07,19.329381326668017,-6.1194952684136625,21.123545981752834,-6.511684355898781
2001-01-08,18.09711198463264,-7.669067861998615,23.722772766757227,-6.060777198480857
2001-01-09,18.714446176779475,-7.283365864808122,22.39622209341674,-7.331044642473556
2001-01-10,19.50967561964121,-5.158791195054031,23.194006784883257,-6.591406145301929
2001-01-11,19.686719755324564,-5.263976576130823,21.931144201410785,-5.4425525213433685
2001-01-12,21.74882700361767,-5.722635178213018,23.56893796007305,-6.754275567058302
2001-01-13,21.18829647771516,-5.310058835481188,23.465514440045304,-7.7543140654370255
2001-01-14,21.01789986036441,-4.563567228344191,24.00530132379027,-8.094476699740543
2001-01-15,21.04997321363362,-4.458215632080236,24.658678394965445,-7.718714460320571
2001-01-16,19.741362302708822,-5.787477639064747,23.90390020983184,-6.568629675775602
2001-01-17,18.592408741947395,-3.9083019040244005,23.40672387858443,-6.550912643031916
2001-01-18,19.523317874430127,-5.4472797638925705,22.817593733546076,-7.581584599228916
2001-01-19,19.11070593280104,-6.669273214161509,22.18341019516668,-8.449971627453142
2001-01-20,17.433032901451405,-5.682059370579011,22.86740433463494,-10.206246574356012
2001-01-21,16.853280251945026,-6.421546212975804,22.71793566595413,-10.478380484023472
2001-01-22,16.24172151381728,-5.933175766889174,24.23666604680314,-12.038261873896545
2001-01-23,16.232673452805845,-6.21365813517015,23.652872304745213,-12.460464117564989
2001-01-24,16.39931311631914,-7.332462988405977,23.066896102948277,-13.11173752987459
2001-01-25,16.537048026975047,-6.392018826529553,23.87870127359518,-13.120634152403257
2001-01-26,15.548028549946938,-4.9462491956720465,25.625025258623005,-13.341414304575348
2001-01-27,17.37036010632437,-5.745838935511127,25.45589814095153,-14.480969275703046
2001-01-28,17.67023473020702,-5.336244834605492,25.313304660077847,-13.707162776358347
2001-01-29,17.230851911932394,-4.476173575555863,26.227614001155178,-12.873690969482613
2001-01-30,15.407579625113545,-5.046679728127194,27.08521864329721,-13.328019532692279
2001-01-31,14.760227142250448,-4.106071124495159,27.465162813657887,-13.387689882269608
2001-02-01,15.479882431526036,-4.507785977380273,28.604746903323537,-11.44570737642359
2001-02-02,14.336756190888568,-4.8529486172682015,28.385027120273936,-10.20655766732324
2001-02-03,13.234227171990538,-6.0179313413698505,29.20102398035431,-10.09245955654095
2001-02-04,13.449659571990834,-4.772315923030746,28.723695238469045,-10.200868304670331
2001-02-05,11.867530656755118,-4.573006633451867,28.521477240556003,-8.970839444995887
2001-02-06,11.989358656015176,-3.845672004277217,29.833232657175614,-8.870065032966984
2001-02-07,11.511094276820417,-4.868231919784552,28.330428188124344,-10.550684203548812
2001-02-08,10.265746146878088,-3.6017977310681104,29.18870841868392,-8.779119099381004
2001-02-09,10.074404723694219,-4.414858172792235,29.977810127677007,-8.077524913926737
2001-02-10,8.43332826880976,-4.506564927706509,28.051919088158687,-9.42015652770352
2001-02-11,7.858309434938552,-4.113210472077311,28.905444283122108,-11.27497386051868
2001-02-12,9.239973111559141,-2.9524900792836526,28.633692752569118,-11.435109923734142
2001-02-13,9.896353833316322,-4.035104549220917,27.723507074768094,-11.207374448367101
2001-02-14,9.54040573166778,-4.31503507641499,26.946550748672614,-10.842997774010964
2001-02-15,8.654528402031353,-4.729398506766961,28.76597734273006,-9.471837726626354
2001-02-16,8.256799054149262,-4.82145656886608,28.046512012826536,-10.018399415933446
2001-02-17,9.572774629292866,-5.287703624609568,27.688108052028493,-9.545566942448072
2001-02-18,10.413923037489994,-7.444322952894019,27.96892946715007,-9.695646628262002
2001-02-19,11.388854615640264,-6.649607051959725,26.674938473999248,-9.393119352090341
2001-02-20,10.742290494978864,-6.816022724866047,27.097240013635318,-11.235847781404155
2001-02-21,12.19282173313588,-5.967958889951443,26.695321542473003,-11.570891994614497
2001-02-22,11.375411392848921,-5.480372569342779,25.34571187695966,-12.587734909215188
2001-02-23,10.740962443248764,-4.70184008021663,26.635551927640034,-12.280014662756537
2001-02-24,10.523577887856502,-2.5184312396729167,25.899637179451464,-11.508322989377442
2001-02-25,9.032603743230494,-1.670347381547006,25.120304318820978,-11.758127241639666
2001-02-26,8.202141853805728,0.1955973774410853,23.23528163297321,-13.784441817582078
2001-02-27,7.629178610344179,1.2812736721823914,22.292692891398637,-14.885014519347195
2001-02-28,7.645853208399095,2.2756914464580698,21.724785918372127,-15.469697868578201
2001-03-01,8.919852374195573,0.19819598269232674,22.61203529995612,-16.08441977723129
2001-03-02,8.467993101822652,1.4437665895297125,20.719225721564467,-16.372554981493654
2001-03-03,9.091786029698945,0.47669359957089097,21.516496788825645,-15.945941595858832
2001-03-04,8.31795763986988,0.6923666902294191,20.081751982425242,-16.84493259112602
2001-03-05,7.555153443157701,1.6641043523798622,21.05497621654091,-15.897670180545607
2001-03-06,7.316024062462034,0.3908157695398291,21.261293607371496,-16.79974960291627
2001-03-07,8.237287275787326,0.35447544038292145,23.016911142961916,-17.954930563561167
2001-03-08,8.504528577451655,1.2699874991738698,23.79605862410499,-19.05591431730662
2001-03-09,8.101996467731706,2.8321676684667203,23.20561367584876,-19.30907582740871
2001-03-10,9.208401000099002,2.5599098310080275,22.565350126543958,-19.452997043167
2001-03-11,8.218943580509631,2.4862875393666615,20.35396543164776,-19.816854246257193
2001-03-12,7.860625705479158,1.4168930605534664,21.265629268597653,-18.733584639726633
2001-03-13,7.625067046916718,1.3213555328882098,20.94024155706499,-18.97311625339025
2001-03-14,7.8118821280061,1.0889613255603052,21.57215576762375,-19.777509851133534
2001-03-15,8.622015365979582,0.5838749946964665,20.493631680262386,-18.11930368176516
2001-03-16,8.518892428097075,1.565026049634931,20.799142208751924,-16.62511018170614
2001-03-17,7.629736958714903,1.392328909245879,21.8942427684712,-15.688462531204602
2001-03-18,8.7318183117207,3.659547796473074,19.582128221874125,-16.679571254815947
2001-03-19,8.198595391487594,3.134875666449581,21.7093775009469,-19.28645095310429
2001-03-20,8.175227702431343,3.8016653810440912,23.673704398877174,-18.977529672316408
2001-03-21,9.003840997860664,0.9146523341989825,25.457998733410935,-17.930905109130666
2001-03-22,7.949864067924158,1.6062753438618542,23.816065814258604,-18.858571473592686
2001-03-23,7.807259178999939,3.958021906542919,24.131757593255802,-18.734344303897064
2001-03-24,6.841336385936072,4.509054865262602,22.39889961006792,-18.56965377065008
2001-03-25,5.86574026876804,4.513387338612757,22.586594021177156,-16.967853239370964
2001-03-26,4.79469522136447,4.588513323889366,22.0854061480852,-16.396183853101004
2001-03-27,5.972608087387763,4.624576071953333,22.502833623466152,-18.206699854791207
2001-03-28,7.770179900562035,5.183782544819163,20.311062039546517,-18.680197537561792
2001-03-29,9.234198888180673,7.479925886288844,20.873418576476297,-19.39061354763569
2001-03-30,8.273369382983706,8.699582301690594,20.727516809995183,-17.53740132897993
2001-03-31,9.291412022635134,9.246921990383143,21.876871880498452,-18.017282188355615
2001-04-01,8.084220844762742,8.381397013824879,21.45686680603275,-15.07976404730196
2001-04-02,8.967308801953015,9.492693186214673,21.509522610054184,-14.35386597467784
2001-04-03,7.617825996878813,8.626835320830507,21.21318159185002,-13.442195983558
2001-04-04,8.675561381271013,10.195274055678475,19.811167016535602,-13.31766591176266
2001-04-05,11.609093625352735,8.983392362709322,20.474775825275145,-13.52351121659055
2001-04-06,12.111101478830898,7.57270799502934,19.033797184333846,-14.11743877577821
2001-04-07,13.125963807487233,8.257093108533024,19.01333212644033,-14.621533951936796
2001-04-08,14.313855760239676,6.887087548776396,20.42481719874315,-15.630528943968372
2001-04-09,13.242248941904556,5.690841048720117,23.08198116414337,-15.763958738365647
2001-04-10,14.269057555083785,5.586304688558684,23.272545666704747,-16.80167322075475
2001-04-11,14.371473734771929,5.848313538565597,23.543412393720388,-17.664818484572464
2001-04-12,14.8544301217276,5.715197259578192,24.413127103051004,-16.252172867839825
2001-04-13,14.300222891042907,5.667640450963229,25.329805617894163,-17.545359474484002
2001-04-14,14.026065118915948,5.382271553638095,25.343216644413634,-19.05047670162877
2001-04-15,15.281546809774675,5.48077986011815,25.10071013187535,-19.618333912041525
2001-04-16,15.907084279215209,3.3203090530479598,25.001571006828144,-20.18591108319042
2001-04-17,16.181916527496963,3.2836326042885573,24.61693835511153,-19.322539804263208
2001-04-18,14.69894798198572,2.9921867357114555,23.2682733870252,-19.556779799633244
2001-04-19,14.527158556266645,1.8925579250831972,21.10472099279731,-19.457531145734656
2001-04-20,15.21946424599172,0.9180055440172249,20.16680014380753,-19.06948451994783
2001-04-21,14.838890858183843,2.619371732189361,19.324883349520356,-21.120058249368352
2001-04-22,14.454243415650506,1.9090229326182215,19.31863619966513,-20.719201399636628
2001-04-23,12.858540321589892,3.1295651063610954,19.312778076017324,-19.98472896736088
2001-04-24,12.624852368679887,2.7560439331859192,18.295417183492265,-19.22786070020367
2001-04-25,12.095884190556806,4.423312989689595,18.66248042143376,-18.879861091278272
2001-04-26,10.997367153278944,5.011586144686194,17.364349921171648,-19.231889867275306
2001-04-27,10.07085769231842,4.452318109488875,17.626880255276056,-20.152196947234504
2001-04-28,10.755886913421223,3.4899816726118016,19.686200605187473,-19.56488705836338
2001-04-29,11.101752767251714,3.5394557724691573,20.326944964295627,-20.266453262455634
2001-04-30,10.897962474083792,3.0674853955087062,21.02741062929285,-19.296454373130807
2001-05-01,11.54389424848539,3.7222130456795357,20.175137781959045,-19.027198448653515
2001-05-02,11.601533734473552,1.4559275816690103,20.832846476438853,-18.92843717488561
2001-05-03,13.11100428519595,1.7694333232181796,19.493079742780257,-18.751367724449057
2001-05-04,13.769189464880302,1.6971697657073175,19.000014114395324,-20.75783213240683
2001-05-05,13.367431563871115,2.5309652618355596,19.256764385677396,-19.4855700443467
2001-05-06,15.130192909877417,2.6599106319058707,18.675451116032825,-19.36959641464793
2001-05-07,12.982009326614751,4.576827091718092,19.393640729245647,-20.034259417613367
2001-05-08,12.815980163458104,4.002949340271353,21.284820452643388,-18.121255523172575
2001-05-09,13.509058368747798,5.314639735772788,22.52767508529439,-17.976552185994496
2001-05-10,13.645936299652817,3.329028862435351,22.946975278642167,-18.568249526569673
2001-05-11,11.339417232709055,1.6490497094707026,21.608252280919313,-18.795051376961034
2001-05-12,9.777368780630487,3.4094384361268832,21.810384812878386,-18.210611855398223
2001-05-13,10.422153646292221,4.575756408838643,19.87422143260271,-17.701629874178956
2001-05-14,11.207910741871325,5.30771054012227,21.062813676068657,-17.74554856048952
2001-05-15,12.836721405760347,4.51486185292918,21.045999098835498,-16.095201271361457
2001-05-16,13.53800228613417,4.4987331768007275,19.321076043793752,-15.830358102070107
2001-05-17,12.984167145460708,3.443891331253934,19.221270022661045,-14.287017738255727
2001-05-18,12.197669254752821,2.898645769315652,17.926200563484556,-14.692314425567575
2001-05-19,10.948655800809512,3.805126570438776,17.73787828660123,-15.631564817977885
2001-05-20,10.880677816203447,4.504583003990873,20.245973981323143,-16.117861857349755
2001-05-21,9.55033587805005,4.592216248399356,17.549644548298836,-16.678787354143864
2001-05-22,10.365873862803337,4.579918767703913,15.596728516539788,-15.670507003965202
2001-05-23,12.723966338868053,4.5704573682502225,14.639941889158937,-15.60009493673863
2001-05-24,11.207632092360692,3.2183956099678666,12.932043929367575,-15.975944589930053
2001-05-25,10.935893337278058,4.758161870430903,13.31128495842758,-16.082185462644073
2001-05-26,11.826460083684903,5.29285285751109,13.42111892139662,-15.5965510160099
2001-05-27,11.583672624801943,5.610026978457421,12.847126027624611,-14.76636621137328
2001-05-28,11.936160711738474,6.816691538074281,13.134538723674353,-14.631547635683711
2001-05-29,12.695992249627938,4.809296534497015,13.783184669782395,-13.269447250597953
2001-05-30,13.827937591809688,4.708522636357339,13.609502249810369,-12.932988311152922
2001-05-31,12.509350782350646,6.742900564774317,14.508384297448154,-13.081400625612654
2001-06-01,11.77511113783861,7.467318232142335,15.196605651379175,-14.143791756919693
2001-06-02,9.756950103155305,8.305655453312381,16.930275035353976,-14.613800042059687
2001-06-03,10.425386715617917,9.12644967112837,16.9562076929758,-15.251928388024877
2001-06-04,9.984856012787612,8.861847253087587,17.55036877229369,-14.052424111109847
2001-06-05,9.338735132156245,6.883850342647726,16.34272380310845,-13.437215747223528
2001-06-06,8.872192318065778,8.360979595009075,14.534886823938567,-12.260841677010166
2001-06-07,8.211381528438288,10.470531417719076,13.400031479966763,-11.236932490021353
2001-06-08,9.204281224545428,10.630686014738528,12.99860093927755,-10.78547173271603
2001-06-09,8.462779016136379,10.300677485569711,12.260241363396503,-11.403525926143383
2001-06-10,9.687785648400713,11.206386559876691,11.190212163367006,-12.345150331593276
2001-06-11,9.951443757113044,11.230048858029493,9.114186173975604,-11.803383456033538
2001-06-12,11.17919151370915,10.43383070860832,8.942094897773258,-11.492480012400556
2001-06-13,10.46880975896808,12.433078457769918,9.511290207876627,-11.050321427534671
2001-06-14,9.102095193611635,12.523377369701672,9.417893574930144,-11.57188716177323
2001-06-15,9.138050496347363,14.341447860446333,8.24041381845809,-10.787867806436138
2001-06-16,8.444980153179433,13.809648846839655,8.439711922191737,-11.565554906989851
2001-06-17,9.144951588222051,13.757141584964776,7.83443532313498,-12.947760734244287
2001-06-18,10.86262268843793,14.824486232152037,7.167399094717135,-12.779505936610894
2001-06-19,10.425254264860845,14.781736207807361,7.333750171961505,-12.314832487767262
2001-06-20,12.269406226664426,13.400016939983093,8.192915288288052,-11.639656049012203
2001-06-21,11.219425905811947,13.041775067636438,8.351285226013674,-10.944140927861552
2001-06-22,10.519200665025302,13.619291955023538,9.789649486896616,-10.29933410073081
2001-06-23,11.082419066545036,14.310251842941165,8.8604367614547,-10.1919432148223
2001-06-24,11.021198501872119,14.221440128389805,10.326677400487906,-9.663545847235627
2001-06-25,11.687287962077466,14.475273637356961,9.376676835175969,-10.848974126169864
2001-06-26,10.175291303206455,13.178943662700739,9.43211023326978,-10.048109424721583
2001-06-27,9.916538925498765,11.785641400299175,8.474064845294288,-9.629148046407321
2001-06-28,11.475898978856653,10.075753448850627,5.6927104086631095,-10.512803751442082
2001-06-29,10.55409517218632,10.094780615727114,6.658880135975001,-8.818574869540411
2001-06-30,9.690095608734737,10.431952056537508,7.594196053722031,-9.767323881708903
2001-07-01,9.742563806050226,11.234843487689416,7.670224564042291,-8.365498815960391
2001-07-02,9.58206122580865,11.974248257515258,7.322224925948633,-9.289372526568894
2001-07-03,9.105148109435616,12.161581075212759,8.824232316228349,-10.175156177263453
2001-07-04,8.672378294846936,11.411635476373096,8.299564240961288,-10.090121250327213
2001-07-05,10.801224210799473,10.628621609865496,9.023175666654152,-9.648303898758794
2001-07-06,10.438296561711756,11.326483098198793,9.737989902808357,-8.543636136601597
2001-07-07,9.289328614276464,12.179216174942592,8.958594078129346,-8.20149305759994
2001-07-08,9.36029441553068,12.171972178800537,8.290636899531847,-8.44907076696581
2001-07-09,9.234655863933208,12.111585701870949,8.006146471276887,-6.7102775024480215
2001-07-10,8.55729236248035,12.186437553008613,7.061350777919855,-6.959928960759083
2001-07-11,10.495250726306748,12.397445375317306,7.297415949651041,-8.186607767766784
2001-07-12,9.004913384033834,12.814596869855514,8.772632663423462,-7.39433638189772
2001-07-13,10.414604685673797,12.800438513032873,7.922506034819061,-8.070426940021981
2001-07-14,10.971464071804444,11.469925312929245,8.401103694198596,-7.314205844969334
2001-07-15,13.151452361331906,12.761314393873828,9.164019033650026,-8.55717144825147
2001-07-16,14.287358032356627,13.237359795205878,11.128823920950163,-10.217932384120894
2001-07-17,13.540790769156443,15.194166018768549,10.617772763289361,-9.962528629526643
2001-07-18,14.087087712610785,16.085303920680236,10.165445881938437,-10.35548211451689
2001-07-19,15.294108838320591,15.703599389756084,11.06015392890401,-10.22188157943785
2001-07-20,15.519645876198574,16.78124558001001,10.96671883687244,-10.906787149596154
2001-07-21,14.63391984878079,17.35887307984,10.873215183715894,-10.319939316657793
2001-07-22,13.171233961494075,15.82254677597499,12.26096688514849,-8.607225383096315
2001-07-23,13.18431267227582,17.08729894417678,11.548734554523298,-9.48469306019208
2001-07-24,14.973767735239674,15.040605985101154,11.431310098635034,-9.921731928511951
2001-07-25,15.675662566932898,15.743915156255724,11.187186436295654,-10.970052079785855
2001-07-26,16.621589970724006,15.130385909008538,12.014545583601967,-9.169146993235383
2001-07-27,16.90140032231679,14.597537503329463,11.125487880021323,-7.847499182666561
2001-07-28,16.162055071499417,13.984850073292408,11.559206897933578,-7.548332019398458
2001-07-29,15.033037399925995,12.255022201467774,9.643106950544887,-6.116411365519905
2001-07-30,12.391558925632602,12.150993758970015,9.73881237308138,-6.084675066399662
2001-07-31,11.742300353702648,12.905728718039999,10.386890960821285,-6.522818158429757
2001-08-01,13.09509014000693,12.382391439956534,10.85244309074993,-4.782190513663936
2001-08-02,11.712917702050902,12.540015614976834,9.450159827794542,-5.611650495493551
2001-08-03,11.572875487373814,11.922800016396046,8.535744941463683,-3.91635103891673
2001-08-04,11.429859760957875,12.138827375477698,8.148071633795656,-3.4203144111021944
2001-08-05,11.11954745372352,13.259499632906028,7.83170970534606,-2.7124921671201605
2001-08-06,11.839857459642182,13.321377275650217,9.034290931523879,-2.9153442664679297
2001-08-07,12.202915608076047,13.465153133531643,10.527198770083823,-3.5148452324093595
2001-08-08,13.065591219945702,12.804125626450011,10.882368158122237,-3.381320314778908
2001-08-09,13.106827513017988,13.080468111496183,8.232499861336407,-4.51299157239642
2001-08-10,12.811565357411528,12.436293634943798,7.2879531108547475,-4.15061576701097
2001-08-11,10.96907232955778,12.782265807822883,7.34084815353033,-3.6211221566631706
2001-08-12,11.012143692146308,12.638366082130377,6.985951381610952,-4.512221975989025
2001-08-13,12.599932808718153,12.550052312987122,8.409777597660664,-5.982366429611018
2001-08-14,12.090964262978401,12.500229701001757,7.755615118293896,-7.071414857102191
2001-08-15,11.729278024192952,11.897866792893096,7.134037455759487,-5.988856677307396
2001-08-16,9.238832781134247,12.344269341233987,8.551682858558241,-5.725829440036475
2001-08-17,8.84789120773485,12.618856149374441,8.4424409202002,-6.757748135177524
2001-08-18,7.765717012286103,10.76999000830009,9.487005355083976,-7.180410845258913
2001-08-19,8.673536324819898,10.83833009553755,8.819196713568237,-7.249687615812071
2001-08-20,10.252769068998605,11.49403377435512,8.935733447563388,-6.663872467495917
2001-08-21,11.977677122425293,11.762384469892984,9.686325741402332,-6.425532125501391
2001-08-22,11.91780412030028,11.932859395161328,9.821538360004286,-7.727166776713146
2001-08-23,11.205102512197874,13.284898622559359,8.50875065936236,-8.897799210422978
2001-08-24,8.880540899613901,14.540287717647224,9.565379683205403,-10.64096413015222
2001-08-25,7.5597640051465556,14.49808890051167,11.023345661509582,-10.400171469305958
2001-08-26,7.304009271625179,14.105664118496094,10.338168069501448,-8.44742399382263
2001-08-27,9.664616059837803,12.28378113671558,10.828377708794362,-10.621331276292056
2001-08-28,10.081340801866894,12.43471245981035,9.553239937475357,-9.947499122207088
2001-08-29,7.539623729306145,14.525937829312824,10.71872527174098,-9.7283074555438
2001-08-30,7.518180629743135,17.035047679897854,10.570141138096728,-9.69646857131287
2001-08-31,6.605232185896452,17.71165713382293,9.924388735117445,-9.92466510774822
2001-09-01,5.382439317347067,18.7983823357775,9.34006906452596,-10.363795053939056
2001-09-02,5.106583250738547,18.871645988124833,9.431633709325734,-9.410250880081604
2001-09-03,4.246074359666167,19.204966370193073,9.15923237336884,-9.53197498443943
2001-09-04,2.2152515963214867,19.955346565271153,10.576652845393559,-10.271026285544997
2001-09-05,1.6440231529810334,20.768129303133456,8.427683576867858,-7.87925602544777
2001-09-06,1.4192400102538574,19.00405032383268,7.520263817898705,-8.565369397362515
2001-09-07,1.6596568160749368,18.32196202665627,6.177019361355908,-7.440750082901869
2001-09-08,0.7958891803065672,16.41779947023365,5.5000802033509135,-8.865590359582038
2001-09-09,1.710290756439068,17.52935360895032,6.5916396102908035,-8.243889175138758
2001-09-10,1.0074443991505508,17.309119566782517,6.63558306899491,-6.7742273819204035
2001-09-11,0.78449058998649,19.475775264337216,6.965014925451921,-6.4754664561109
2001-09-12,-0.1746540921046169,20.183390960572382,6.326152811743747,-7.831242689966503
2001-09-13,-0.11533945300929792,20.95048173176117,7.927151317038188,-8.677881432414747
2001-09-14,-1.4992508652819403,20.138379133372446,7.130867749587343,-8.994020470966007
2001-09-15,-1.1522604087462942,20.232076411198094,7.598564390819513,-9.83657591072927
2001-09-16,-1.1584451546623777,19.97130841715039,6.6946756000100756,-8.963172500796228
2001-09-17,-1.5396616138318342,19.754536432270122,6.700777664327954,-8.24597238799276
2001-09-18,-1.7690236010587077,18.987564318289326,7.619230392534726,-9.441123567129944
2001-09-19,-2.3674955187983704,18.966411325545174,7.857067994954119,-10.54358649960142
2001-09-20,-1.5447386113188717,19.591855138405474,7.849267541603847,-9.982054505186737
2001-09-21,-1.4318297412508023,18.92778858888517,6.640311417951217,-9.005936995310048
2001-09-22,-0.8643257073311108,20.003967218688103,5.781114840884343,-8.944709389790734
2001-09-23,-1.5578971958266519,20.939724401821643,5.508539376205804,-9.464049007184727
2001-09-24,-0.7147506320901764,20.158357877815725,6.139804300542861,-10.021656224372517
2001-09-25,-0.9675103535751917,18.820714746689863,6.331070765183834,-9.447334202353602
2001-09-26,-0.8197931401597248,18.752712555660818,6.252554257015139,-9.293885775996763
2001-09-27,-1.6499868613599262,17.294403288037078,7.689938514028057,-9.444462641619443
2001-09-28,-1.8331119282519013,18.347081363987026,7.064044631368908,-10.118309772923892
2001-09-29,-1.7333279996322182,17.42367254071165,6.216035727917063,-9.725624329346191
2001-09-30,-2.0866136430966575,15.104380641924312,6.104808699736608,-10.599258644852549
2001-10-01,-0.5939308369122205,14.98983598643069,6.429852537103695,-11.063174714664006
2001-10-02,0.5012610523079952,16.018309254447313,6.819151527520312,-13.437472914314174
2001-10-03,0.396883847264737,15.696859862375883,7.67112093088188,-13.604770474884447
2001-10-04,0.6512735841724117,14.958811492215697,7.788478986243986,-10.959929939927548
2001-10-05,1.5093246754491785,16.722882090246284,8.883420256441191,-11.872806181929063
2001-10-06,1.4292758777787904,16.10823091404351,9.5113827048526,-11.94508616027173
2001-10-07,1.436826814028216,17.18139813840933,9.461687028367628,-11.16722014171154
2001-10-08,2.2862056422790813,17.677489650069905,8.946738078297964,-11.346508252836028
2001-10-09,4.4760823027112,16.330022220573778,10.979956330024928,-10.52056992169955
2001-10-10,5.16091868472962,17.11528804454222,11.91621111646808,-11.07095898765526
2001-10-11,5.160033543109331,16.797996606359398,12.703014143278102,-9.825653582797553
2001-10-12,6.792469196491178,16.178991559906287,13.27716963149505,-11.847491860970631
2001-10-13,8.393937539656607,16.959852079355134,14.450089183070352,-12.779270136019207
2001-10-14,8.89899606766351,16.03837235698267,14.917614350461644,-12.392913724531663
2001-10-15,10.020690523832295,16.10469282571172,16.77222000568141,-12.219118993244303
2001-10-16,8.738130791361485,17.340826499759256,15.228556866316511,-11.19339461826632
2001-10-17,9.080979128111922,16.991914427838203,15.912316396387512,-11.85178429225976
2001-10-18,10.02168571921459,15.570410119154898,14.659437972026785,-11.201294920494831
2001-10-19,9.674296503957681,16.731310907366012,14.090164362916228,-12.86168483942689
2001-10-20,9.380346141971003,16.840145152649797,14.436614336596577,-12.8986379753314
2001-10-21,10.514271666042404,16.195404567661402,14.382302656681949,-14.38435392206699
2001-10-22,10.25684435503931,18.66249625126856,13.343318939034418,-14.44650578660945
2001-10-23,9.185349494057292,16.754218803083518,13.829447736422345,-13.676240933077496
2001-10-24,10.709640421804124,16.632947195872376,12.088211349583828,-13.337306453001418
2001-10-25,11.48065731526092,17.42065581882212,13.518250073740242,-14.092361986451778
2001-10-26,11.214623852851771,18.334572972582375,13.419442115781322,-12.84963060851087
2001-10-27,10.471063842474189,16.29639627202659,12.496961447460288,-12.821055381864136
2001-10-28,12.090173926362755,16.018214296445244,12.44208595642155,-13.291538893126738
2001-10-29,12.832556274673339,15.585580434584928,12.086336306697754,-12.343803581070192
2001-10-30,12.393312013794148,17.615673958158666,11.6799079568574,-12.679851634943383
2001-10-31,13.54393808134052,17.457945641011513,13.769417236450664,-11.05485553268084
2001-11-01,14.088434705981314,17.195361238659846,13.44696733348728,-11.65526523479421
2001-11-02,14.30412604869696,17.18966983419733,12.856895292002887,-13.071849282164466
2001-11-03,14.06047111315071,17.92806754114563,12.700973314172888,-12.061530372600883
2001-11-04,13.442671242996434,16.435447908380063,11.225485658332895,-11.671760869592251
2001-11-05,14.11014578647776,16.240004683310005,10.95119671759061,-12.320180233048712
2001-11-06,13.632036287582808,14.150661455108622,9.802199840762661,-12.05745867862224
2001-11-07,15.399487261917582,15.613228877937985,10.601159413855562,-13.491764103468107
2001-11-08,16.72522041167216,16.00730131599752,10.869281591548503,-13.463261002304733
2001-11-09,18.246822334185424,17.190908479945406,11.275254475895744,-12.381280575331843
2001-11-10,18.89864038195541,15.050753810770972,12.659391962465603,-12.479530103563217
2001-11-11,21.010125844744202,16.28976582291021,11.096221728172093,-13.13927389082998
2001-11-12,21.725119577220195,14.665757992225998,11.985253414332034,-16.250762656023245
2001-11-13,20.755818795851404,15.240346454789297,11.369509709662584,-15.88706995706318
2001-11-14,21.26172212004083,14.01807344135391,11.561243121256041,-14.941854827766221
2001-11-15,21.195954951546323,13.038426402987847,12.452352315762388,-13.807437459681363
2001-11-16,21.866425565337195,13.221659671490611,12.703195072179758,-12.540982159518297
2001-11-17,22.23546936825443,13.367666448379104,14.017390876502317,-12.635560501646689
